Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (78) literal -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)
    SOMASOMA        reduce using rule 78 (literal -> FLOAT .)
    SUBSUB          reduce using rule 78 (literal -> FLOAT .)
    VEZES           reduce using rule 78 (literal -> FLOAT .)
    DIVIDIR         reduce using rule 78 (literal -> FLOAT .)
    RESTO           reduce using rule 78 (literal -> FLOAT .)
    SOMA            reduce using rule 78 (literal -> FLOAT .)
    SUBTRAIR        reduce using rule 78 (literal -> FLOAT .)
    MENOR           reduce using rule 78 (literal -> FLOAT .)
    MAIOR           reduce using rule 78 (literal -> FLOAT .)
    MENORI          reduce using rule 78 (literal -> FLOAT .)
    MAIORI          reduce using rule 78 (literal -> FLOAT .)
    IGUAL           reduce using rule 78 (literal -> FLOAT .)
    NEG             reduce using rule 78 (literal -> FLOAT .)
    AND             reduce using rule 78 (literal -> FLOAT .)
    OR              reduce using rule 78 (literal -> FLOAT .)
    COMMA           reduce using rule 78 (literal -> FLOAT .)
    RPAREN          reduce using rule 78 (literal -> FLOAT .)


state 80

    (71) primary -> literal .

    SOMASOMA        reduce using rule 71 (primary -> literal .)
    SUBSUB          reduce using rule 71 (primary -> literal .)
    VEZES           reduce using rule 71 (primary -> literal .)
    DIVIDIR         reduce using rule 71 (primary -> literal .)
    RESTO           reduce using rule 71 (primary -> literal .)
    SOMA            reduce using rule 71 (primary -> literal .)
    SUBTRAIR        reduce using rule 71 (primary -> literal .)
    MENOR           reduce using rule 71 (primary -> literal .)
    MAIOR           reduce using rule 71 (primary -> literal .)
    MENORI          reduce using rule 71 (primary -> literal .)
    MAIORI          reduce using rule 71 (primary -> literal .)
    IGUAL           reduce using rule 71 (primary -> literal .)
    NEG             reduce using rule 71 (primary -> literal .)
    AND             reduce using rule 71 (primary -> literal .)
    OR              reduce using rule 71 (primary -> literal .)
    COMMA           reduce using rule 71 (primary -> literal .)
    RPAREN          reduce using rule 71 (primary -> literal .)
    PCOMMA          reduce using rule 71 (primary -> literal .)
    RCON            reduce using rule 71 (primary -> literal .)
    PONTOS          reduce using rule 71 (primary -> literal .)


state 81

    (16) functionSignature -> type ID formalParameterList .

    LCHAV           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SOMASOMA        reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SUBSUB          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    VEZES           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    DIVIDIR         reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RESTO           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SOMA            reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SUBTRAIR        reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MENOR           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MAIOR           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MENORI          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MAIORI          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    IGUAL           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    NEG             reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    AND             reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    OR              reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    PCOMMA          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    COMMA           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RPAREN          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RCON            reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    PONTOS          reduce using rule 16 (functionSignature -> type ID formalParameterList .)


state 82

    (24) block -> LCHAV statements RCHAV .

    ID              reduce using rule 24 (block -> LCHAV statements RCHAV .)
    VAR             reduce using rule 24 (block -> LCHAV statements RCHAV .)
    INT             reduce using rule 24 (block -> LCHAV statements RCHAV .)
    FLOAT           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    CHAR            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    STRING          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    VOID            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    BOOLEAN         reduce using rule 24 (block -> LCHAV statements RCHAV .)
    $end            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    LCHAV           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    PCOMMA          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    RETURN          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    IF              reduce using rule 24 (block -> LCHAV statements RCHAV .)
    FOR             reduce using rule 24 (block -> LCHAV statements RCHAV .)
    WHILE           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    DO              reduce using rule 24 (block -> LCHAV statements RCHAV .)
    SWITCH          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    BREAK           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    NUMBER          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    LITERAL_STRING  reduce using rule 24 (block -> LCHAV statements RCHAV .)
    TRUE            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    FALSE           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    LCON            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    LPAREN          reduce using rule 24 (block -> LCHAV statements RCHAV .)
    RCHAV           reduce using rule 24 (block -> LCHAV statements RCHAV .)
    CASE            reduce using rule 24 (block -> LCHAV statements RCHAV .)
    DEFAULT         reduce using rule 24 (block -> LCHAV statements RCHAV .)
    ELSE            reduce using rule 24 (block -> LCHAV statements RCHAV .)


state 83

    (26) statements -> statement statements .

    RCHAV           reduce using rule 26 (statements -> statement statements .)
    CASE            reduce using rule 26 (statements -> statement statements .)
    DEFAULT         reduce using rule 26 (statements -> statement statements .)


state 84

    (45) expressionStatement -> expression PCOMMA .

    LCHAV           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    PCOMMA          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    RETURN          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    IF              reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    FOR             reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    WHILE           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    DO              reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    SWITCH          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    BREAK           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    ID              reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    NUMBER          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    FLOAT           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    LITERAL_STRING  reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    VAR             reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    INT             reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    CHAR            reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    STRING          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    VOID            reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    BOOLEAN         reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    TRUE            reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    FALSE           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    LCON            reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    LPAREN          reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    RCHAV           reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    CASE            reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    DEFAULT         reduce using rule 45 (expressionStatement -> expression PCOMMA .)
    ELSE            reduce using rule 45 (expressionStatement -> expression PCOMMA .)


state 85

    (39) localVariableDeclaration -> initializedVariableDeclaration PCOMMA .

    LCHAV           reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    PCOMMA          reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RETURN          reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    IF              reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FOR             reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    WHILE           reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DO              reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    SWITCH          reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BREAK           reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ID              reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    NUMBER          reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FLOAT           reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LITERAL_STRING  reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VAR             reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    INT             reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CHAR            reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    STRING          reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VOID            reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BOOLEAN         reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    TRUE            reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FALSE           reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LCON            reduce using rule 39 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
