Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    COMMA           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    RPAREN          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    RCON            reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    PONTOS          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)


state 79

    (26) block -> LCHAV statements RCHAV .

    ID              reduce using rule 26 (block -> LCHAV statements RCHAV .)
    VOID            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    VAR             reduce using rule 26 (block -> LCHAV statements RCHAV .)
    INT             reduce using rule 26 (block -> LCHAV statements RCHAV .)
    FLOAT           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    CHAR            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    STRING          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    $end            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    LCHAV           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    PCOMMA          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    RETURN          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    IF              reduce using rule 26 (block -> LCHAV statements RCHAV .)
    FOR             reduce using rule 26 (block -> LCHAV statements RCHAV .)
    WHILE           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    DO              reduce using rule 26 (block -> LCHAV statements RCHAV .)
    SWITCH          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    BREAK           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    LCON            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    LPAREN          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    NUMBER          reduce using rule 26 (block -> LCHAV statements RCHAV .)
    LITERAL_STRING  reduce using rule 26 (block -> LCHAV statements RCHAV .)
    TRUE            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    FALSE           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    RCHAV           reduce using rule 26 (block -> LCHAV statements RCHAV .)
    CASE            reduce using rule 26 (block -> LCHAV statements RCHAV .)
    DEFAULT         reduce using rule 26 (block -> LCHAV statements RCHAV .)
    ELSE            reduce using rule 26 (block -> LCHAV statements RCHAV .)


state 80

    (28) statements -> statement statements .

    RCHAV           reduce using rule 28 (statements -> statement statements .)
    CASE            reduce using rule 28 (statements -> statement statements .)
    ID              reduce using rule 28 (statements -> statement statements .)
    DEFAULT         reduce using rule 28 (statements -> statement statements .)


state 81

    (48) expressionStatement -> expression PCOMMA .

    LCHAV           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    PCOMMA          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    RETURN          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    IF              reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    FOR             reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    WHILE           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    DO              reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    SWITCH          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    BREAK           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    ID              reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    LCON            reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    VOID            reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    VAR             reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    INT             reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    FLOAT           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    CHAR            reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    STRING          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    LPAREN          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    NUMBER          reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    LITERAL_STRING  reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    TRUE            reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    FALSE           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    RCHAV           reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    CASE            reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    DEFAULT         reduce using rule 48 (expressionStatement -> expression PCOMMA .)
    ELSE            reduce using rule 48 (expressionStatement -> expression PCOMMA .)


state 82

    (41) localVariableDeclaration -> initializedVariableDeclaration PCOMMA .

    LCHAV           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    PCOMMA          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RETURN          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    IF              reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FOR             reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    WHILE           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DO              reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    SWITCH          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BREAK           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ID              reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LCON            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VOID            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VAR             reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    INT             reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FLOAT           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CHAR            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    STRING          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LPAREN          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    NUMBER          reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LITERAL_STRING  reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    TRUE            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FALSE           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RCHAV           reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CASE            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DEFAULT         reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ELSE            reduce using rule 41 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)


state 83

    (88) returnStatement -> RETURN PCOMMA .

    LCHAV           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    PCOMMA          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    RETURN          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    IF              reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    FOR             reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    WHILE           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    DO              reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    SWITCH          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    BREAK           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    ID              reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    LCON            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    VOID            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    VAR             reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    INT             reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    FLOAT           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    CHAR            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    STRING          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    LPAREN          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    NUMBER          reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    LITERAL_STRING  reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    TRUE            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    FALSE           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    RCHAV           reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    CASE            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    DEFAULT         reduce using rule 88 (returnStatement -> RETURN PCOMMA .)
    ELSE            reduce using rule 88 (returnStatement -> RETURN PCOMMA .)


state 84

    (89) returnStatement -> RETURN expression . PCOMMA

    PCOMMA          shift and go to state 119


state 85

    (76) literal -> ID .
    (16) functionSignature -> ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    SOMASOMA        reduce using rule 76 (literal -> ID .)
    SUBSUB          reduce using rule 76 (literal -> ID .)
    VEZES           reduce using rule 76 (literal -> ID .)
    DIVIDIR         reduce using rule 76 (literal -> ID .)
    RESTO           reduce using rule 76 (literal -> ID .)
    SOMA            reduce using rule 76 (literal -> ID .)
    SUBTRAIR        reduce using rule 76 (literal -> ID .)
    MENOR           reduce using rule 76 (literal -> ID .)
    MAIOR           reduce using rule 76 (literal -> ID .)
    MENORI          reduce using rule 76 (literal -> ID .)
    MAIORI          reduce using rule 76 (literal -> ID .)
    IGUAL           reduce using rule 76 (literal -> ID .)
    NEG             reduce using rule 76 (literal -> ID .)
    AND             reduce using rule 76 (literal -> ID .)
    OR              reduce using rule 76 (literal -> ID .)
    PCOMMA          reduce using rule 76 (literal -> ID .)
    RPAREN          reduce using rule 76 (literal -> ID .)
