Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    ID              reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    NUMBER          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    LITERAL_STRING  reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    VAR             reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    INT             reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    FLOAT           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    CHAR            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    STRING          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    VOID            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    BOOLEAN         reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    TRUE            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    FALSE           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    LCON            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    LPAREN          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    RCHAV           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    CASE            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    DEFAULT         reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    ELSE            reduce using rule 85 (returnStatement -> RETURN PCOMMA .)


state 83

    (86) returnStatement -> RETURN expression . PCOMMA

    PCOMMA          shift and go to state 120


state 84

    (70) primary -> literal .

    SOMASOMA        reduce using rule 70 (primary -> literal .)
    SUBSUB          reduce using rule 70 (primary -> literal .)
    VEZES           reduce using rule 70 (primary -> literal .)
    DIVIDIR         reduce using rule 70 (primary -> literal .)
    RESTO           reduce using rule 70 (primary -> literal .)
    SOMA            reduce using rule 70 (primary -> literal .)
    SUBTRAIR        reduce using rule 70 (primary -> literal .)
    MENOR           reduce using rule 70 (primary -> literal .)
    MAIOR           reduce using rule 70 (primary -> literal .)
    MENORI          reduce using rule 70 (primary -> literal .)
    MAIORI          reduce using rule 70 (primary -> literal .)
    IGUAL           reduce using rule 70 (primary -> literal .)
    NEG             reduce using rule 70 (primary -> literal .)
    AND             reduce using rule 70 (primary -> literal .)
    OR              reduce using rule 70 (primary -> literal .)
    PCOMMA          reduce using rule 70 (primary -> literal .)
    RPAREN          reduce using rule 70 (primary -> literal .)
    COMMA           reduce using rule 70 (primary -> literal .)
    RCON            reduce using rule 70 (primary -> literal .)
    PONTOS          reduce using rule 70 (primary -> literal .)


state 85

    (72) literal -> ID .
    (15) functionSignature -> ID . formalParameterList
    (79) listLiteralID -> ID . listLiteral
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN
    (78) listLiteral -> . LCON expressionList RCON

    SOMASOMA        reduce using rule 72 (literal -> ID .)
    SUBSUB          reduce using rule 72 (literal -> ID .)
    VEZES           reduce using rule 72 (literal -> ID .)
    DIVIDIR         reduce using rule 72 (literal -> ID .)
    RESTO           reduce using rule 72 (literal -> ID .)
    SOMA            reduce using rule 72 (literal -> ID .)
    SUBTRAIR        reduce using rule 72 (literal -> ID .)
    MENOR           reduce using rule 72 (literal -> ID .)
    MAIOR           reduce using rule 72 (literal -> ID .)
    MENORI          reduce using rule 72 (literal -> ID .)
    MAIORI          reduce using rule 72 (literal -> ID .)
    IGUAL           reduce using rule 72 (literal -> ID .)
    NEG             reduce using rule 72 (literal -> ID .)
    AND             reduce using rule 72 (literal -> ID .)
    OR              reduce using rule 72 (literal -> ID .)
    PCOMMA          reduce using rule 72 (literal -> ID .)
    RPAREN          reduce using rule 72 (literal -> ID .)
    COMMA           reduce using rule 72 (literal -> ID .)
    RCON            reduce using rule 72 (literal -> ID .)
    PONTOS          reduce using rule 72 (literal -> ID .)
    LPAREN          shift and go to state 20
    LCON            shift and go to state 64

    formalParameterList            shift and go to state 19
    listLiteral                    shift and go to state 95

state 86

    (16) functionSignature -> type . ID formalParameterList

    ID              shift and go to state 121


state 87

    (87) ifStatement -> IF LPAREN . expression RPAREN statement
    (88) ifStatement -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 122
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 88

    (71) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 123


state 89

    (89) forStatement -> FOR LPAREN . forLoopParts RPAREN statement
    (90) forLoopParts -> . forInitializerStatement PCOMMA
    (91) forLoopParts -> . forInitializerStatement PCOMMA expressionList
    (92) forLoopParts -> . forInitializerStatement expression PCOMMA
    (93) forLoopParts -> . forInitializerStatement expression PCOMMA expressionList
    (94) forInitializerStatement -> . localVariableDeclaration
    (95) forInitializerStatement -> . PCOMMA
    (96) forInitializerStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
